”NŒŽ“ú,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§,Žs‹æŒS,I131,Cs134,Cs137
2014-06-15,12,ç—tŒ§,ŽsŒ´Žs,,0.23,0.57
2014-06-15,13,“Œ‹ž“s,Vh‹æ,,0.64,1.8
2014-06-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.1,0.27
2014-06-15,15,VŠƒŒ§,VŠƒŽs,,,0.051
2014-06-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-06-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-06-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-06-15,19,ŽR—œŒ§,b•{Žs,,,0.085
2014-06-15,20,’·–ìŒ§,’·–ìŽs,,0.41,1.1
2014-06-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-06-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.037
2014-06-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-06-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-06-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-06-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-06-15,27,‘åã•{,‘åãŽs,,,
2014-06-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-06-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-06-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-06-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-06-15,32,“‡ªŒ§,¼]Žs,,,
2014-06-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-06-15,34,L“‡Œ§,L“‡Žs,,,
2014-06-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-06-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-06-15,37,ìŒ§,‚¼Žs,,,
2014-06-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-06-15,39,‚’mŒ§,‚’mŽs,,,
2014-06-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-06-15,41,²‰êŒ§,²‰êŽs,,,
2014-06-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-06-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-06-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-06-15,45,‹{èŒ§,‹{èŽs,,,
2014-06-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-07-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-07-15,02,ÂXŒ§,ÂXŽs,,,0.16
2014-07-15,03,ŠâŽèŒ§,·‰ªŽs,,0.092,0.2
2014-07-15,04,‹{éŒ§,å‘äŽs,,0.26,0.72
2014-07-15,05,H“cŒ§,H“cŽs,,,0.096
2014-07-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.32,0.9
2014-07-15,07,•Ÿ“‡Œ§,‘o—tŒS,,290,800
2014-07-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.2,3.1
2014-07-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.37,0.94
2014-07-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.19,0.61
2014-07-15,11,é‹ÊŒ§,”äŠéŒS,,0.09,0.2
2014-07-15,12,ç—tŒ§,ŽsŒ´Žs,,0.3,0.69
2014-07-15,13,“Œ‹ž“s,Vh‹æ,,0.39,1
2014-07-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.22,0.53
2014-07-15,15,VŠƒŒ§,VŠƒŽs,,,0.037
2014-07-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-07-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-07-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-07-15,19,ŽR—œŒ§,b•{Žs,,,
2014-07-15,20,’·–ìŒ§,’·–ìŽs,,,0.087
2014-07-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-07-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.067
2014-07-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-07-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-07-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-07-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-07-15,27,‘åã•{,‘åãŽs,,,
2014-07-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-07-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-07-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-07-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-07-15,32,“‡ªŒ§,¼]Žs,,,0.042
2014-07-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-07-15,34,L“‡Œ§,L“‡Žs,,,
2014-07-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-07-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-07-15,37,ìŒ§,‚¼Žs,,,
2014-07-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-07-15,39,‚’mŒ§,‚’mŽs,,,
2014-07-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-07-15,41,²‰êŒ§,²‰êŽs,,,
2014-07-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-07-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-07-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-07-15,45,‹{èŒ§,‹{èŽs,,,
2014-07-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-08-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-08-15,02,ÂXŒ§,ÂXŽs,,,
2014-08-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.16
2014-08-15,04,‹{éŒ§,å‘äŽs,,0.21,0.57
2014-08-15,05,H“cŒ§,H“cŽs,,,0.062
2014-08-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.29,0.84
2014-08-15,07,•Ÿ“‡Œ§,‘o—tŒS,,77,200
2014-08-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.9,2.2
2014-08-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.25,0.56
2014-08-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.11,0.36
2014-08-15,11,é‹ÊŒ§,”äŠéŒS,,0.13,0.22
2014-08-15,12,ç—tŒ§,ŽsŒ´Žs,,0.82,2.2
2014-08-15,13,“Œ‹ž“s,Vh‹æ,,2.7,7.7
2014-08-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.24,0.7
2014-08-15,15,VŠƒŒ§,VŠƒŽs,,,0.057
2014-08-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-08-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-08-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-08-15,19,ŽR—œŒ§,b•{Žs,,,0.08
2014-08-15,20,’·–ìŒ§,’·–ìŽs,,,0.1
2014-08-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-08-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.086
2014-08-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-08-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-08-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-08-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-08-15,27,‘åã•{,‘åãŽs,,,
2014-08-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-08-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-08-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-08-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-08-15,32,“‡ªŒ§,¼]Žs,,,
2014-08-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-08-15,34,L“‡Œ§,L“‡Žs,,,
2014-08-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-08-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-08-15,37,ìŒ§,‚¼Žs,,,
2014-08-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-08-15,39,‚’mŒ§,‚’mŽs,,,
2014-08-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-08-15,41,²‰êŒ§,²‰êŽs,,,
2014-08-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-08-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-08-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-08-15,45,‹{èŒ§,‹{èŽs,,,
2014-08-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-09-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-09-15,02,ÂXŒ§,ÂXŽs,,,
2014-09-15,03,ŠâŽèŒ§,·‰ªŽs,,0.076,0.32
2014-09-15,04,‹{éŒ§,å‘äŽs,,0.22,0.67
2014-09-15,05,H“cŒ§,H“cŽs,,,
2014-09-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.17,0.5
2014-09-15,07,•Ÿ“‡Œ§,‘o—tŒS,,140,460
2014-09-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.89,2.5
2014-09-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.32,1
2014-09-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.27,0.68
2014-09-15,11,é‹ÊŒ§,”äŠéŒS,,0.12,0.26
2014-09-15,12,ç—tŒ§,ŽsŒ´Žs,,0.22,0.55
2014-09-15,13,“Œ‹ž“s,Vh‹æ,,0.29,0.81
2014-09-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.12,0.34
2014-09-15,15,VŠƒŒ§,VŠƒŽs,,,
2014-09-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-09-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-09-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-09-15,19,ŽR—œŒ§,b•{Žs,,,
2014-09-15,20,’·–ìŒ§,’·–ìŽs,,,
2014-09-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-09-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.074,0.14
2014-09-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-09-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-09-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-09-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-09-15,27,‘åã•{,‘åãŽs,,,
2014-09-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-09-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-09-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-09-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-09-15,32,“‡ªŒ§,¼]Žs,,,0.036
2014-09-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-09-15,34,L“‡Œ§,L“‡Žs,,,
2014-09-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-09-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-09-15,37,ìŒ§,‚¼Žs,,,
2014-09-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-09-15,39,‚’mŒ§,‚’mŽs,,,
2014-09-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-09-15,41,²‰êŒ§,²‰êŽs,,,
2014-09-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-09-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-09-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-09-15,45,‹{èŒ§,‹{èŽs,,,
2014-09-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-10-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-10-15,02,ÂXŒ§,ÂXŽs,,,
2014-10-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.14
2014-10-15,04,‹{éŒ§,å‘äŽs,,0.36,1
2014-10-15,05,H“cŒ§,H“cŽs,,,
2014-10-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.12,0.4
2014-10-15,07,•Ÿ“‡Œ§,‘o—tŒS,,280,1000
2014-10-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.3,3.9
2014-10-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.23,0.67
2014-10-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.18,0.63
2014-10-15,11,é‹ÊŒ§,”äŠéŒS,,0.07,0.25
2014-10-15,12,ç—tŒ§,ŽsŒ´Žs,,0.2,0.6
2014-10-15,13,“Œ‹ž“s,Vh‹æ,,0.3,0.92
2014-10-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.12,0.39
2014-10-15,15,VŠƒŒ§,VŠƒŽs,,,
2014-10-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-10-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-10-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-10-15,19,ŽR—œŒ§,b•{Žs,,,0.071
2014-10-15,20,’·–ìŒ§,’·–ìŽs,,,
2014-10-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-10-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.26,0.63
2014-10-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-10-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2014-10-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-10-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-10-15,27,‘åã•{,‘åãŽs,,,
2014-10-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-10-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-10-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-10-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-10-15,32,“‡ªŒ§,¼]Žs,,,0.061
2014-10-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-10-15,34,L“‡Œ§,L“‡Žs,,,
2014-10-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-10-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-10-15,37,ìŒ§,‚¼Žs,,,
2014-10-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-10-15,39,‚’mŒ§,‚’mŽs,,,
2014-10-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-10-15,41,²‰êŒ§,²‰êŽs,,,
2014-10-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-10-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-10-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-10-15,45,‹{èŒ§,‹{èŽs,,,
2014-10-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-11-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-11-15,02,ÂXŒ§,ÂXŽs,,,
2014-11-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.073
2014-11-15,04,‹{éŒ§,å‘äŽs,,0.1,0.36
2014-11-15,05,H“cŒ§,H“cŽs,,,
2014-11-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,,0.23
2014-11-15,07,•Ÿ“‡Œ§,‘o—tŒS,,62,200
2014-11-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.49,1.3
2014-11-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.17,0.59
2014-11-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.15,0.4
2014-11-15,11,é‹ÊŒ§,”äŠéŒS,,0.08,0.17
2014-11-15,12,ç—tŒ§,ŽsŒ´Žs,,0.16,0.41
2014-11-15,13,“Œ‹ž“s,Vh‹æ,,0.29,0.87
2014-11-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.1,0.28
2014-11-15,15,VŠƒŒ§,VŠƒŽs,,,
2014-11-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-11-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-11-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-11-15,19,ŽR—œŒ§,b•{Žs,,,
2014-11-15,20,’·–ìŒ§,’·–ìŽs,,,0.092
2014-11-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-11-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.066
2014-11-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-11-15,24,ŽOdŒ§,Žl“úŽsŽs,,0.63,2
2014-11-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-11-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-11-15,27,‘åã•{,‘åãŽs,,,
2014-11-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-11-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-11-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-11-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-11-15,32,“‡ªŒ§,¼]Žs,,,
2014-11-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-11-15,34,L“‡Œ§,L“‡Žs,,,
2014-11-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-11-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-11-15,37,ìŒ§,‚¼Žs,,,
2014-11-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-11-15,39,‚’mŒ§,‚’mŽs,,,
2014-11-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-11-15,41,²‰êŒ§,²‰êŽs,,,
2014-11-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-11-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-11-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-11-15,45,‹{èŒ§,‹{èŽs,,,
2014-11-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2014-12-15,01,–kŠC“¹,ŽD–yŽs,,,
2014-12-15,02,ÂXŒ§,ÂXŽs,,,
2014-12-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.2
2014-12-15,04,‹{éŒ§,å‘äŽs,,0.18,0.71
2014-12-15,05,H“cŒ§,H“cŽs,,,
2014-12-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.15,0.5
2014-12-15,07,•Ÿ“‡Œ§,‘o—tŒS,,1400,4800
2014-12-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.83,2.6
2014-12-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.45,1.4
2014-12-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.32,0.95
2014-12-15,11,é‹ÊŒ§,”äŠéŒS,,0.094,0.24
2014-12-15,12,ç—tŒ§,ŽsŒ´Žs,,0.27,0.74
2014-12-15,13,“Œ‹ž“s,Vh‹æ,,0.2,0.54
2014-12-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.29,0.84
2014-12-15,15,VŠƒŒ§,VŠƒŽs,,,0.064
2014-12-15,16,•xŽRŒ§,ŽË…Žs,,,
2014-12-15,17,ÎìŒ§,‹à‘òŽs,,,
2014-12-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2014-12-15,19,ŽR—œŒ§,b•{Žs,,,0.11
2014-12-15,20,’·–ìŒ§,’·–ìŽs,,,0.17
2014-12-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2014-12-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.15
2014-12-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2014-12-15,24,ŽOdŒ§,Žl“úŽsŽs,,,0.097
2014-12-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2014-12-15,26,‹ž“s•{,‹ž“sŽs,,,
2014-12-15,27,‘åã•{,‘åãŽs,,,
2014-12-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2014-12-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2014-12-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2014-12-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2014-12-15,32,“‡ªŒ§,¼]Žs,,,
2014-12-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2014-12-15,34,L“‡Œ§,L“‡Žs,,,
2014-12-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2014-12-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2014-12-15,37,ìŒ§,‚¼Žs,,,
2014-12-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2014-12-15,39,‚’mŒ§,‚’mŽs,,,
2014-12-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2014-12-15,41,²‰êŒ§,²‰êŽs,,,
2014-12-15,42,’·èŒ§,‘å‘ºŽs,,,
2014-12-15,43,ŒF–{Œ§,‰F“yŽs,,,
2014-12-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2014-12-15,45,‹{èŒ§,‹{èŽs,,,
2014-12-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-01-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-01-15,02,ÂXŒ§,ÂXŽs,,,
2015-01-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.18
2015-01-15,04,‹{éŒ§,å‘äŽs,,0.68,2.3
2015-01-15,05,H“cŒ§,H“cŽs,,,
2015-01-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.13,0.44
2015-01-15,07,•Ÿ“‡Œ§,‘o—tŒS,,750,2500
2015-01-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.1,3.5
2015-01-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.99,3
2015-01-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.62,2.1
2015-01-15,11,é‹ÊŒ§,”äŠéŒS,,0.17,0.62
2015-01-15,12,ç—tŒ§,ŽsŒ´Žs,,0.31,0.88
2015-01-15,13,“Œ‹ž“s,Vh‹æ,,0.36,1.2
2015-01-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.19,0.62
2015-01-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-01-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-01-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-01-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-01-15,19,ŽR—œŒ§,b•{Žs,,,0.1
2015-01-15,20,’·–ìŒ§,’·–ìŽs,,0.12,0.31
2015-01-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-01-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.063
2015-01-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-01-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-01-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-01-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-01-15,27,‘åã•{,‘åãŽs,,,
2015-01-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-01-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-01-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-01-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-01-15,32,“‡ªŒ§,¼]Žs,,,
2015-01-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-01-15,34,L“‡Œ§,L“‡Žs,,,
2015-01-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-01-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-01-15,37,ìŒ§,‚¼Žs,,,
2015-01-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-01-15,39,‚’mŒ§,‚’mŽs,,,
2015-01-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-01-15,41,²‰êŒ§,²‰êŽs,,,
2015-01-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-01-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-01-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-01-15,45,‹{èŒ§,‹{èŽs,,,
2015-01-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-02-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-02-15,02,ÂXŒ§,ÂXŽs,,,
2015-02-15,03,ŠâŽèŒ§,·‰ªŽs,,0.085,0.3
2015-02-15,04,‹{éŒ§,å‘äŽs,,0.36,1.2
2015-02-15,05,H“cŒ§,H“cŽs,,,0.091
2015-02-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.23,0.68
2015-02-15,07,•Ÿ“‡Œ§,‘o—tŒS,,1900,6800
2015-02-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.8,5.9
2015-02-15,09,“È–ØŒ§,‰F“s‹{Žs,,1.5,5
2015-02-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.59,2.1
2015-02-15,11,é‹ÊŒ§,”äŠéŒS,,0.45,1.6
2015-02-15,12,ç—tŒ§,ŽsŒ´Žs,,0.25,0.9
2015-02-15,13,“Œ‹ž“s,Vh‹æ,,0.63,2
2015-02-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.56,1.8
2015-02-15,15,VŠƒŒ§,VŠƒŽs,,,0.072
2015-02-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-02-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-02-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-02-15,19,ŽR—œŒ§,b•{Žs,,,0.17
2015-02-15,20,’·–ìŒ§,’·–ìŽs,,,0.12
2015-02-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-02-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.052,0.12
2015-02-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-02-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-02-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-02-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-02-15,27,‘åã•{,‘åãŽs,,,
2015-02-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-02-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-02-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-02-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-02-15,32,“‡ªŒ§,¼]Žs,,,
2015-02-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-02-15,34,L“‡Œ§,L“‡Žs,,,
2015-02-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-02-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-02-15,37,ìŒ§,‚¼Žs,,,
2015-02-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-02-15,39,‚’mŒ§,‚’mŽs,,,
2015-02-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-02-15,41,²‰êŒ§,²‰êŽs,,,
2015-02-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-02-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-02-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-02-15,45,‹{èŒ§,‹{èŽs,,,
